Virtual User Script started at: 29.05.2023 13:50:01	[MsgId: MMSG-15967]
..\\Parameters\\common.h(79): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(89): web_url("home-page.html") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(89): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(89): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(89): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(89): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 8)  	[MsgId: MMSG-26577]
..\\Parameters\\common.h(89): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 11)  	[MsgId: MMSG-26577]
..\\Parameters\\common.h(89): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
..\\Parameters\\common.h(89): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
..\\Parameters\\common.h(89): web_url("home-page.html") highest severity level was "warning", 56011 body bytes, 2201 header bytes  	[MsgId: MMSG-26388]
..\\Parameters\\common.h(99): Notify: Transaction "Open_homepage" ended with a "Pass" status (Duration: 2,2926 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common.h(104): Notify: Transaction "log_in" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(106): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(106): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(109): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(109): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(112): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(112): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(115): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(115): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(120): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(120): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(125): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(128): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(128): Registered web_reg_find successful for "Text=Login Successful" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(128): web_custom_request("AccountLoginRequest") was successful, 776 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(141): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(141): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(144): web_url("register-page.html") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(144): web_url("register-page.html") was successful, 1469 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(153): Notify: Transaction "log_in" ended with a "Pass" status (Duration: 0,5403 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common.h(333): Notify: Transaction "log_out" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(335): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(335): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(338): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(338): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(341): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(341): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(344): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(344): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(347): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(347): Registered web_reg_find successful for "Text=AccountLogoutResponse" (count=2)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(347): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(359): Notify: Transaction "log_out" ended with a "Pass" status (Duration: 0,3826 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(15): Notify: Transaction "UC02_Log_in_Log_out" ended with a "Pass" status (Duration: 7,2379 Think Time: 4,0219 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Waiting 64,7610 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 14.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_Log_in_Log_out" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(3): Notify: Transaction "Open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(7): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(7): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(9): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(9): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(11): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(11): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(19): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(19): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(32): web_url("ALL") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(32): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(42): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(42): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(44): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(47): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(47): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(50): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(50): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(53): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(56): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(56): Registered web_reg_find successful for "Text=advantageonlineshopping.com" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(56): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(69): web_url("categories") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(69): web_url("categories") was successful, 4615 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(79): web_url("search") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(79): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(89): web_url("home-page.html") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(89): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(89): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(89): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(89): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 8)  	[MsgId: MMSG-26577]
..\\Parameters\\common.h(89): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 11)  	[MsgId: MMSG-26577]
..\\Parameters\\common.h(89): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
..\\Parameters\\common.h(89): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
..\\Parameters\\common.h(89): web_url("home-page.html") highest severity level was "warning", 56011 body bytes, 2201 header bytes  	[MsgId: MMSG-26388]
..\\Parameters\\common.h(99): Notify: Transaction "Open_homepage" ended with a "Pass" status (Duration: 2,3095 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common.h(104): Notify: Transaction "log_in" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(106): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(106): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(109): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(109): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(112): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(112): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(115): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(115): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(120): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(120): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(125): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(128): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(128): Registered web_reg_find successful for "Text=Login Successful" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(128): web_custom_request("AccountLoginRequest") was successful, 776 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(141): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(141): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(144): web_url("register-page.html") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(144): web_url("register-page.html") was successful, 1469 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(153): Notify: Transaction "log_in" ended with a "Pass" status (Duration: 0,5654 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common.h(333): Notify: Transaction "log_out" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(335): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(335): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(338): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(338): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(341): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(341): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(344): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(344): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(347): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(347): Registered web_reg_find successful for "Text=AccountLogoutResponse" (count=2)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(347): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(359): Notify: Transaction "log_out" ended with a "Pass" status (Duration: 0,3840 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(15): Notify: Transaction "UC02_Log_in_Log_out" ended with a "Pass" status (Duration: 7,2856 Think Time: 4,0262 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Waiting 64,7140 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 15.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_Log_in_Log_out" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(3): Notify: Transaction "Open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(7): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(7): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(9): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(9): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(11): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(11): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(19): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(19): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
